region,district,ward,village
Manyara,Mbulu District Council,Masieda Ward,Gembakw
Manyara,Mbulu District Council,Marang Ward,Aicho
Manyara,Mbulu District Council,Marang Ward,Gwandumehi
Manyara,Mbulu District Council,Marang Ward,Marang
Manyara,Mbulu District Council,Gunyoda Ward,Gunyoda
Manyara,Mbulu District Council,Gunyoda Ward,Gedamar
Manyara,Mbulu District Council,Gunyoda Ward,Qaliyeda
Manyara,Mbulu District Council,Gunyoda Ward,Silaloda
Manyara,Mbulu District Council,Nahasey Ward,Banee
Manyara,Mbulu District Council,Nahasey Ward,Hassama
Manyara,Mbulu District Council,Nahasey Ward,Nahasey
Manyara,Mbulu District Council,Nahasey Ward,Haysali
Manyara,Mbulu District Council,Endamilay Ward,Endamilay
Manyara,Mbulu District Council,Endamilay Ward,Endalat
Manyara,Mbulu District Council,Endamilay Ward,Qaloda-ganuway
Manyara,Mbulu District Council,Endamilay Ward,Qandach
Manyara,Mbulu District Council,Endamilay Ward,Endanachan
Manyara,Mbulu District Council,Endamilay Ward,Murkuchida
Manyara,Mbulu District Council,Yaeda Ampa Ward,Mangisa
Manyara,Mbulu District Council,Yaeda Ampa Ward,Yaeda Ampa
Manyara,Mbulu District Council,Yaeda Ampa Ward,Arri
Manyara,Mbulu District Council,Yaeda Ampa Ward,Hayseng
Manyara,Mbulu District Council,Yaeda Ampa Ward,Laghangesh
Manyara,Mbulu District Council,Masqaroda Ward,Harbanghet
Manyara,Mbulu District Council,Masqaroda Ward,Masqaroda
Manyara,Mbulu District Council,Masqaroda Ward,Garbabi
Manyara,Mbulu District Council,Masqaroda Ward,Endadubu
Manyara,Mbulu District Council,Nambisi Ward,Hayloto
Manyara,Mbulu District Council,Nambisi Ward,Kwermusl
Manyara,Mbulu District Council,Nambisi Ward,Amowa
Manyara,Mbulu District Council,Dinamu Ward,Mamagi
Manyara,Mbulu District Council,Dinamu Ward,Muslur
Manyara,Mbulu District Council,Dinamu Ward,Genda
Manyara,Mbulu District Council,Dinamu Ward,Diyomat
Manyara,Mbulu District Council,Ayamohe Ward,Ayamohe
Manyara,Mbulu District Council,Ayamohe Ward,Tango
Manyara,Mbulu District Council,Ayamohe Ward,Qashani
Manyara,Mbulu District Council,Ayamohe Ward,Anshay
Manyara,Mbulu District Council,Ayamohe Ward,Islaa
Manyara,Mbulu District Council,Sanu Baray Ward,Sanugawa
Manyara,Mbulu District Council,Sanu Baray Ward,Sanu baray
Manyara,Mbulu District Council,Sanu Baray Ward,Sanu kati
Manyara,Mbulu District Council,Sanu Baray Ward,Ayapara
Manyara,Mbulu District Council,Sanu Baray Ward,Sanugwangu
Manyara,Mbulu District Council,Sanu Baray Ward,Hantee
Manyara,Mbulu District Council,Imboru Ward,Madukani
Manyara,Mbulu District Council,Imboru Ward,Ujenzi
Manyara,Mbulu District Council,Imboru Ward,Tseay
Manyara,Mbulu District Council,Imboru Ward,Sanu Gilala
Manyara,Mbulu District Council,Imboru Ward,Marish
Manyara,Mbulu District Council,Imboru Ward,Gidbuger
Manyara,Mbulu District Council,Endagikot Ward,Qeshomon
Manyara,Mbulu District Council,Endagikot Ward,Sanu.
Manyara,Mbulu District Council,Endagikot Ward,Gawa
Manyara,Mbulu District Council,Endagikot Ward,Khaday
Manyara,Mbulu District Council,Endagikot Ward,Endamaks
Manyara,Mbulu District Council,Endagikot Ward,Tango
Manyara,Mbulu District Council,Geterer Ward,Geterer
Manyara,Mbulu District Council,Geterer Ward,Getanyamba
Manyara,Mbulu District Council,Geterer Ward,Endagaw
Manyara,Mbulu District Council,Geterer Ward,Mewadan
Manyara,Mbulu District Council,Hayderer Ward,Semoyandi
Manyara,Mbulu District Council,Hayderer Ward,Hayderer
Manyara,Mbulu District Council,Hayderer Ward,Singu
Manyara,Mbulu District Council,Hayderer Ward,Gidbiyo
Manyara,Mbulu District Council,Hayderer Ward,Dotina
Manyara,Mbulu District Council,Eshkesh Ward,Domanga
Manyara,Mbulu District Council,Eshkesh Ward,Eshkesh
Manyara,Mbulu District Council,Eshkesh Ward,Endagulda
Manyara,Mbulu District Council,Gidihim Ward,Guye
Manyara,Mbulu District Council,Gidihim Ward,Dumanang
Manyara,Mbulu District Council,Gidihim Ward,Ng'orat
Manyara,Mbulu District Council,Gidihim Ward,Gidihim
Manyara,Simanjiro District Council,Orkesumet Ward,Orkesmet
Manyara,Simanjiro District Council,Orkesumet Ward,Orkesmet
Manyara,Simanjiro District Council,Orkesumet Ward,Orkesmet
Manyara,Simanjiro District Council,Naberera Ward,Okutu
Manyara,Simanjiro District Council,Naberera Ward,Landanai
Manyara,Simanjiro District Council,Naberera Ward,Naberera
Manyara,Simanjiro District Council,Naberera Ward,Namalulu
Manyara,Simanjiro District Council,Naberera Ward,Lorbene
Manyara,Simanjiro District Council,Naberera Ward,Losokonoi
Manyara,Simanjiro District Council,Loiborsiret Ward,Loiborsiret
Manyara,Simanjiro District Council,Loiborsiret Ward,Narakauo
Manyara,Simanjiro District Council,Loiborsiret Ward,Kimotorok
Manyara,Simanjiro District Council,Emboreet Ward,Emboreeti
Manyara,Simanjiro District Council,Emboreet Ward,Leborsoit A
Manyara,Simanjiro District Council,Emboreet Ward,Nyorit
Manyara,Simanjiro District Council,Terrat Ward,Loswaki
Manyara,Simanjiro District Council,Terrat Ward,Terat
Manyara,Simanjiro District Council,Terrat Ward,Engonongoi
Manyara,Simanjiro District Council,Oljoro  No. 5 Ward,Losinyai
Manyara,Simanjiro District Council,Oljoro  No. 5 Ward,Oljoro No. 5
Manyara,Simanjiro District Council,Oljoro  No. 5 Ward,Olborkishu
Manyara,Simanjiro District Council,Oljoro  No. 5 Ward,Lorkare
Manyara,Simanjiro District Council,Oljoro  No. 5 Ward,Einot
Manyara,Simanjiro District Council,Shambarai Ward,Kilombero
Manyara,Simanjiro District Council,Shambarai Ward,Olbili
Manyara,Simanjiro District Council,Shambarai Ward,Shambarai
Manyara,Simanjiro District Council,Mrerani Ward,Songambele A
Manyara,Simanjiro District Council,Mrerani Ward,Sokoni
Manyara,Simanjiro District Council,Mrerani Ward,Songambele B
Manyara,Simanjiro District Council,Mrerani Ward,Mrerani
Manyara,Simanjiro District Council,Msitu wa Tembo Ward,Msitu wa tembo
Manyara,Simanjiro District Council,Msitu wa Tembo Ward,Kiruani
Manyara,Simanjiro District Council,Msitu wa Tembo Ward,Olchoronyori
Manyara,Simanjiro District Council,Msitu wa Tembo Ward,Magadini
Manyara,Simanjiro District Council,Ngorika Ward,Ngorika
Manyara,Simanjiro District Council,Ngorika Ward,Nyumba ya Mungu
Manyara,Simanjiro District Council,Ngorika Ward,Lemkuna
Manyara,Simanjiro District Council,Liborsoit Ward,Loiborsoit B
Manyara,Simanjiro District Council,Liborsoit Ward,Ngage
Manyara,Simanjiro District Council,Ruvu Remiti Ward,Ruvu Remiti
Manyara,Simanjiro District Council,Ruvu Remiti Ward,Gunge
Manyara,Simanjiro District Council,Ruvu Remiti Ward,Lerumo
Manyara,Simanjiro District Council,Kitwai Ward,Loondrekesi
Manyara,Simanjiro District Council,Kitwai Ward,Kitwai B
Manyara,Simanjiro District Council,Kitwai Ward,Kitwai A
Manyara,Simanjiro District Council,Komolo Ward,Nadonjukin
Manyara,Simanjiro District Council,Komolo Ward,Kitiangare
Manyara,Simanjiro District Council,Komolo Ward,Komolo
Manyara,Simanjiro District Council,Komolo Ward,Sukuro
Manyara,Simanjiro District Council,Naisinyai Ward,Naisinyai
Manyara,Simanjiro District Council,Naisinyai Ward,Kambi ya chokaa
Manyara,Simanjiro District Council,Naisinyai Ward,Lengasiti
Manyara,Simanjiro District Council,Naisinyai Ward,Losoito
Manyara,Simanjiro District Council,Endiamtu Ward,Kazamoyo
Manyara,Simanjiro District Council,Endiamtu Ward,Kilimahewa
Manyara,Simanjiro District Council,Endiamtu Ward,Sekondari
Manyara,Simanjiro District Council,Endiamtu Ward,Kairo
Manyara,Simanjiro District Council,Endiamtu Ward,Zaire
Manyara,Simanjiro District Council,Endonyongijape Ward,Lolmorijoi
Manyara,Simanjiro District Council,Endonyongijape Ward,Langai
Manyara,Simanjiro District Council,Endonyongijape Ward,Endonyongijape
Manyara,Simanjiro District Council,Endonyongijape Ward,Irkuijit
Manyara,Simanjiro District Council,Endonyongijape Ward,Orkirungrung
Manyara,Kiteto District Council,Kibaya Ward,Kibaya kati
Manyara,Kiteto District Council,Kibaya Ward,Boma
Manyara,Kiteto District Council,Kibaya Ward,Mafichoni
Manyara,Kiteto District Council,Kibaya Ward,Kanisani
Manyara,Kiteto District Council,Kibaya Ward,Ngarenaro
Manyara,Kiteto District Council,Partimbo Ward,Mbigiri
Manyara,Kiteto District Council,Partimbo Ward,Kimana
Manyara,Kiteto District Council,Partimbo Ward,Partimbo
Manyara,Kiteto District Council,Partimbo Ward,Ilera
Manyara,Kiteto District Council,Njoro Ward,Njoro
Manyara,Kiteto District Council,Njoro Ward,Ndaleta
Manyara,Kiteto District Council,Njoro Ward,Olpopong'i
Manyara,Kiteto District Council,Njoro Ward,Mwanya
Manyara,Kiteto District Council,Olboloti Ward,Mwitikila
Manyara,Kiteto District Council,Olboloti Ward,Kiperesa
Manyara,Kiteto District Council,Olboloti Ward,Chekanao
Manyara,Kiteto District Council,Olboloti Ward,Olboloti
Manyara,Kiteto District Council,Makame Ward,Makame
Manyara,Kiteto District Council,Makame Ward,Rikiushioibor
Manyara,Kiteto District Council,Makame Ward,Katikati
Manyara,Kiteto District Council,Ndedo Ward,Ndedo
Manyara,Kiteto District Council,Ndedo Ward,Ngabolo
Manyara,Kiteto District Council,Kijungu Ward,Kijungu
Manyara,Kiteto District Council,Kijungu Ward,Ngapapa
Manyara,Kiteto District Council,Kijungu Ward,Lerug
Manyara,Kiteto District Council,Lengatei Ward,Lengatei
Manyara,Kiteto District Council,Lengatei Ward,Olkitikit
Manyara,Kiteto District Council,Lengatei Ward,Lesoit
Manyara,Kiteto District Council,Lengatei Ward,Engang'uengare
Manyara,Kiteto District Council,Sunya Ward,Sunya
Manyara,Kiteto District Council,Sunya Ward,Olgira
Manyara,Kiteto District Council,Sunya Ward,Loltopes
Manyara,Kiteto District Council,Sunya Ward,Asamato
Manyara,Kiteto District Council,Sunya Ward,Mesera
Manyara,Kiteto District Council,Dongo Ward,Dongo
Manyara,Kiteto District Council,Dongo Ward,Engusero Sidani
Manyara,Kiteto District Council,Dongo Ward,Laiseri
Manyara,Kiteto District Council,Songambele Ward,Songambele
Manyara,Kiteto District Council,Songambele Ward,Orkine
Manyara,Kiteto District Council,Dosidosi Ward,Esukuta
Manyara,Kiteto District Council,Dosidosi Ward,Dosidosi
Manyara,Kiteto District Council,Dosidosi Ward,Nchinila
Manyara,Kiteto District Council,Engusero Ward,Ndirigishi
Manyara,Kiteto District Council,Engusero Ward,Ngipa
Manyara,Kiteto District Council,Engusero Ward,Engusero
Manyara,Kiteto District Council,Engusero Ward,Nasetani
Manyara,Kiteto District Council,Matui Ward,Matui
Manyara,Kiteto District Council,Matui Ward,Azimio
Manyara,Kiteto District Council,Matui Ward,Soweto
Manyara,Kiteto District Council,Bwagamoyo Ward,Bwagamoyo
Manyara,Kiteto District Council,Bwagamoyo Ward,Kaloleni
Manyara,Kiteto District Council,Loolera Ward,Amei
Manyara,Kiteto District Council,Loolera Ward,Loolera
Manyara,Kiteto District Council,Loolera Ward,Lembapuri
Manyara,Kiteto District Council,Magungu Ward,Emarty
Manyara,Kiteto District Council,Magungu Ward,Nhati
Manyara,Kiteto District Council,Magungu Ward,Magungu
Manyara,Kiteto District Council,Chapakazi Ward,Chapakazi
Manyara,Kiteto District Council,Chapakazi Ward,Osteti
Manyara,Kiteto District Council,Chapakazi Ward,Engusero Engine
Manyara,Kiteto District Council,Namelock Ward,Laalala
Manyara,Kiteto District Council,Namelock Ward,Njiapanda
Manyara,Kiteto District Council,Namelock Ward,Namelock
Manyara,Babati Town Council,Babati Ward,Hangoni
Manyara,Babati Town Council,Babati Ward,Majengo
Manyara,Babati Town Council,Babati Ward,Babati Mjini
Manyara,Babati Town Council,Babati Ward,Kwere
Manyara,Babati Town Council,Babati Ward,Maisaka B
Manyara,Babati Town Council,Babati Ward,Mrara
Manyara,Babati Town Council,Babati Ward,Waang'waray
Manyara,Babati Town Council,Mutuka Ward,Chemchem
Manyara,Babati Town Council,Mutuka Ward,Mutuka
Manyara,Babati Town Council,Nangara Ward,Halla
Manyara,Babati Town Council,Nangara Ward,Mkuyuni B
Manyara,Babati Town Council,Nangara Ward,Mkuyuni A
Manyara,Babati Town Council,Nangara Ward,Arri
Manyara,Babati Town Council,Nangara Ward,Maweni
Manyara,Babati Town Council,Nangara Ward,Balowa
Manyara,Babati Town Council,Nangara Ward,Ziwani
Manyara,Babati Town Council,Nangara Ward,Nangara Kati
Manyara,Babati Town Council,Singe Ward,Gendi Kuu
Manyara,Babati Town Council,Singe Ward,Gendi Barazani
Manyara,Babati Town Council,Singe Ward,Nyawari
Manyara,Babati Town Council,Singe Ward,Majengo Mapya
Manyara,Babati Town Council,Singe Ward,Managhat
Manyara,Babati Town Council,Bonga Ward,Haraa
Manyara,Babati Town Council,Bonga Ward,Himiti
Manyara,Babati Town Council,Bonga Ward,Dawar
Manyara,Babati Town Council,Bonga Ward,Bonga mjini
Manyara,Babati Town Council,Bonga Ward,Waangboo
Manyara,Babati Town Council,Bonga Ward,Kandaka
Manyara,Babati Town Council,Bonga Ward,Ayabadinay
Manyara,Babati Town Council,Bagara Ward,Nakwa
Manyara,Babati Town Council,Bagara Ward,Komoto
Manyara,Babati Town Council,Bagara Ward,Negamsi
Manyara,Babati Town Council,Bagara Ward,Nyanguu
Manyara,Babati Town Council,Bagara Ward,Mjimpya
Manyara,Babati Town Council,Bagara Ward,Oysterbay
Manyara,Babati Town Council,Bagara Ward,Ngarenaro
Manyara,Babati Town Council,Bagara Ward,Bagara ziwani
Manyara,Babati Town Council,Bagara Ward,Miomboni
Manyara,Babati Town Council,Sigino Ward,Singu
Manyara,Babati Town Council,Sigino Ward,Imbilili
Manyara,Babati Town Council,Sigino Ward,Daghailoy
Manyara,Babati Town Council,Sigino Ward,Sigino
Manyara,Babati Town Council,Maisaka Ward,Malangi
Manyara,Babati Town Council,Maisaka Ward,Kiongozi
Manyara,Babati Town Council,Maisaka Ward,Sawe
Manyara,Babati Town Council,Maisaka Ward,Maisaka kati
Manyara,Babati Town Council,Maisaka Ward,Maisaka A
Manyara,Babati Town Council,Maisaka Ward,Mruki
Singida,Iramba District,Urughu Ward,Urughu
Singida,Iramba District,Urughu Ward,Masimba
Singida,Iramba District,Urughu Ward,Mlandala
Singida,Iramba District,Mtekente Ward,Kisonga
Singida,Iramba District,Mtekente Ward,Lusanga
Singida,Iramba District,Mtekente Ward,Msansao
Singida,Iramba District,Mtekente Ward,Ujungu
Singida,Iramba District,Mtoa Ward,Masagi
Singida,Iramba District,Mtoa Ward,Tyeme
Singida,Iramba District,Mtoa Ward,Mgela
Singida,Iramba District,Mtoa Ward,Mtoa
Singida,Iramba District,Mtoa Ward,Msai
Singida,Iramba District,Mgongo Ward,Kizonzo
Singida,Iramba District,Mgongo Ward,Mseko
Singida,Iramba District,Mgongo Ward,Mgongo
Singida,Iramba District,Shelui Ward,Kibigiri
Singida,Iramba District,Shelui Ward,Nselembwe
Singida,Iramba District,Shelui Ward,Wembere
Singida,Iramba District,Ntwike Ward,Mingela
Singida,Iramba District,Ntwike Ward,Shelui II
Singida,Iramba District,Ntwike Ward,Ntwike
Singida,Iramba District,Ntwike Ward,Nkonkilangi
Singida,Iramba District,Ntwike Ward,Nsunsu
Singida,Iramba District,Tulya Ward,Migilango
Singida,Iramba District,Tulya Ward,Tulya
Singida,Iramba District,Tulya Ward,Doromoni
Singida,Iramba District,Kidaru Ward,Luono
Singida,Iramba District,Kidaru Ward,Tyegelo
Singida,Iramba District,Kidaru Ward,Kidaru
Singida,Iramba District,Kidaru Ward,Ndurumo
Singida,Iramba District,Kisiriri Ward,Kisiriri
Singida,Iramba District,Kisiriri Ward,Kisana
Singida,Iramba District,Kisiriri Ward,Kinalilya
Singida,Iramba District,Kisiriri Ward,Kisimba
Singida,Iramba District,Kiomboi Ward,Meli
Singida,Iramba District,Kiomboi Ward,Tutu
Singida,Iramba District,Kiomboi Ward,Shati
Singida,Iramba District,Kiomboi Ward,Ruruma
Singida,Iramba District,Kiomboi Ward,Mampanta
Singida,Iramba District,Kiomboi Ward,Kinambeu
Singida,Iramba District,Kiomboi Ward,Old Kiomboi
Singida,Iramba District,Kiomboi Ward,New Kiomboi
Singida,Iramba District,Kinampanda Ward,Kisharita
Singida,Iramba District,Kinampanda Ward,Galangala
Singida,Iramba District,Kinampanda Ward,Uwanza
Singida,Iramba District,Kinampanda Ward,Kyalosangi
Singida,Iramba District,Kinampanda Ward,Maluga
Singida,Iramba District,Kinampanda Ward,Nganguli
Singida,Iramba District,Ulemo Ward,Misigiri
Singida,Iramba District,Ulemo Ward,Ulemo
Singida,Iramba District,Ulemo Ward,Kitukutu
Singida,Iramba District,Ulemo Ward,Simbalungwala
Singida,Iramba District,Ulemo Ward,Mukulu
Singida,Iramba District,Kyengege Ward,Kyengege
Singida,Iramba District,Kyengege Ward,Makunda
Singida,Iramba District,Kyengege Ward,Mugundu
Singida,Iramba District,Ndago Ward,Zinzilingi
Singida,Iramba District,Ndago Ward,Songambele
Singida,Iramba District,Ndago Ward,Nguvumali
Singida,Iramba District,Mbelekese Ward,Misuna
Singida,Iramba District,Mbelekese Ward,Kikonge
Singida,Iramba District,Mbelekese Ward,Mbelekese
Singida,Iramba District,Mbelekese Ward,Ussure
Singida,Iramba District,Kaselya Ward,Mgungia
Singida,Iramba District,Kaselya Ward,Kaselya
Singida,Iramba District,Kaselya Ward,Nsonga
Singida,Iramba District,Ndulungu Ward,Ndulungu
Singida,Iramba District,Ndulungu Ward,Mwanduigembe
Singida,Singida Rural District,Mudida Ward,Kibaoni
Singida,Singida Rural District,Mudida Ward,Mudida
Singida,Singida Rural District,Mudida Ward,Migugu
Singida,Singida Rural District,Mudida Ward,Mpipiti
Singida,Singida Rural District,Makuro Ward,Makuro
Singida,Singida Rural District,Makuro Ward,Ghalunyangu
Singida,Singida Rural District,Makuro Ward,Matumbo
Singida,Singida Rural District,Makuro Ward,Mkenge
Singida,Singida Rural District,Makuro Ward,Ng'ong'oa Mpoku
Singida,Singida Rural District,Makuro Ward,Mikuyu
Singida,Singida Rural District,Makuro Ward,Mwalala
Singida,Singida Rural District,Ikhanoda Ward,Msimihi
Singida,Singida Rural District,Ikhanoda Ward,Ikhanoda
Singida,Singida Rural District,Ikhanoda Ward,Mjughuda
Singida,Singida Rural District,Mwasauya Ward,Ngamu
Singida,Singida Rural District,Mwasauya Ward,Mdilu
Singida,Singida Rural District,Mwasauya Ward,Mwasauya
Singida,Singida Rural District,Msange Ward,Msange
Singida,Singida Rural District,Msange Ward,Sefunga
Singida,Singida Rural District,Msange Ward,Endesh
Singida,Singida Rural District,Msange Ward,Mangida
Singida,Singida Rural District,Maghojoa ward,Mipilo
Singida,Singida Rural District,Maghojoa ward,Maghojoa
Singida,Singida Rural District,Maghojoa ward,Ghata
